id,labels,sentences,NUM,NUM+NOUN,NUM+*+PRON+VERB,NUM+*+PRON+VERB|AUX,NUM+*+PRON,NUM+*+PRON+AUX|VERB,NUM+*+PRON+AUX,NUM+*+NOUN+PRON,NUM+*+NOUN+PRON|ADV,NUM+*+NOUN,NUM+*+NOUN+ADV|PRON,NUM+*+NOUN+ADV,NUM+*+ADV|PRON,NUM+*+ADV,NUM+*+ADV|NOUN,NUM+*+ADV|$MONEY,NUM+*+$MONEY|PRON,NUM+*+$MONEY,NUM+*+$MONEY|NOUN+PRON,NUM+*+$MONEY|NOUN,NUM+*+$MONEY|ADV,NUM+*+$MONEY|$PERCENT,NUM+*+$PERCENT|PRON,NUM+*+$PERCENT,NUM+*+$PERCENT|NOUN,NUM+*+$PERCENT|NOUN+ADV,NUM+*+$PERCENT|$MONEY,NUM+$MONEY,NUM+$MONEY|NOUN+PRON,NUM+$MONEY|NOUN,NUM+$MONEY|NOUN+*+PRON,NUM+$MONEY|NOUN+*+AUX,NUM+$MONEY|$PERCENT,NUM+$PERCENT,NUM+$PERCENT|NOUN,NUM+$PERCENT|NOUN+ADV,NUM+$PERCENT|NOUN+*+ADV,NUM+$PERCENT|$MONEY,NUM|[item],NUM|[item]+*+PRON+VERB,NUM|[item]+*+PRON,NUM|[bit],NUM|[bit]+*+PRON,NUM|[bit]+*+PRON+AUX,NUM|[bit]+*+ADV,NUM|[mind],NUM|[mind]+*+PRON,NUM|[offer],[item]+PRON,[item],[item]+*+PRON+VERB,[item]+*+PRON+VERB+ADV,[item]+*+PRON+VERB+ADV+AUX,[item]+*+PRON,[item]+*+VERB,[item]+*+VERB+ADV,[item]+*+VERB+ADV+AUX,[item]|NUM,[item]|NUM+*+PRON+VERB,[item]|NUM+*+PRON,[item]|[mind]+PRON,[item]|[mind],[item]|[mind]+*+PRON,[item]|[mind]+*+VERB,[item]|[mind]+*+VERB|PRON,[item]|[offer],[item]|[offer]+*+VERB,[item]|$MONEY+PRON,[item]|$MONEY,[item]|$MONEY+*+PRON+VERB,[item]|$MONEY+*+PRON,[bit],[bit]+ADJ+PRON,[bit]+ADJ+PRON+AUX,[bit]+ADJ+PRON+AUX+*+NOUN,[bit]+ADJ+PRON+*+AUX,[bit]+ADJ,[bit]+ADJ+*+PRON,[bit]+ADJ+*+PRON+AUX,[bit]+ADJ+*+AUX,[bit]+ADV,[bit]+ADV+VERB,[bit]+ADV+*+VERB,[bit]+*+PRON,[bit]+*+PRON+AUX,[bit]+*+VERB,[bit]+*+ADJ+PRON,[bit]+*+ADJ+PRON+AUX,[bit]+*+ADJ,[bit]+*+ADV,[bit]+*+ADV+VERB,[bit]|NUM,[bit]|NUM+*+PRON,[bit]|NUM+*+PRON+AUX,[bit]|NUM+*+ADV,[bit]|[item],[bit]|[item]+*+PRON,[bit]|[item]+*+VERB,[bit]|[mind],[bit]|[mind]+*+PRON,[bit]|[mind]+*+VERB,[bit]|[mind]+*+VERB|PRON,[bit]|[offer],[bit]|[offer]+*+VERB,[bit]|$MONEY,[bit]|$MONEY+*+PRON,[bit]|$MONEY+*+PRON+AUX,[bit]|$PERCENT,[bit]|$PERCENT+ADV,[bit]|$PERCENT+*+ADV,[mind]+PRON|VERB,[mind]+PRON,[mind]+VERB|PRON,[mind]+VERB,[mind],[mind]+*+PRON,[mind]+*+PRON+ADV+VERB,[mind]+*+PRON+ADV+VERB+NOUN,[mind]+*+PRON+ADV,[mind]+*+PRON|VERB,[mind]+*+VERB,[mind]+*+VERB|PRON,[mind]|NUM,[mind]|NUM+*+PRON,[mind]|[item]+PRON,[mind]|[item],[mind]|[item]+*+PRON,[mind]|[item]+*+VERB,[mind]|[item]+*+VERB|PRON,[mind]|[offer],[mind]|[offer]+VERB,[mind]|[offer]+*+VERB,[mind]|$MONEY+PRON,[mind]|$MONEY,[mind]|$MONEY+*+PRON,[mind]|$PERCENT,[offer],[offer]+VERB,[offer]+*+VERB,[offer]|NUM,[offer]|[item],[offer]|[item]+*+VERB,[offer]|[bit],[offer]|[bit]+*+VERB,[offer]|[mind],[offer]|[mind]+VERB,[offer]|[mind]+*+VERB,[offer]|$MONEY,$MONEY+PRON,$MONEY,$MONEY+NOUN,$MONEY+*+PRON+VERB,$MONEY+*+PRON+VERB|AUX,$MONEY+*+PRON,$MONEY+*+PRON+AUX|VERB,$MONEY+*+PRON+AUX,$MONEY+*+NOUN+PRON,$MONEY+*+NOUN+PRON+AUX+VERB,$MONEY+*+NOUN+PRON+AUX,$MONEY+*+NOUN,$MONEY+*+NOUN|PRON,$MONEY+*+AUX,$MONEY+*+AUX+VERB,$MONEY+*+AUX|PRON+VERB,$MONEY+*+AUX|PRON,$MONEY|NUM,$MONEY|NUM+NOUN,$MONEY|NUM+*+PRON+VERB,$MONEY|NUM+*+PRON+VERB|AUX,$MONEY|NUM+*+PRON,$MONEY|NUM+*+PRON+AUX|VERB,$MONEY|NUM+*+PRON+AUX,$MONEY|NUM+*+NOUN+PRON,$MONEY|NUM+*+NOUN,$MONEY|[item]+PRON,$MONEY|[item],$MONEY|[item]+*+PRON+VERB,$MONEY|[item]+*+PRON,$MONEY|[bit],$MONEY|[bit]+*+PRON,$MONEY|[bit]+*+PRON+AUX,$MONEY|[mind]+PRON,$MONEY|[mind],$MONEY|[mind]+*+PRON,$MONEY|[offer],$MONEY|$PERCENT,$MONEY|$PERCENT+NOUN,$MONEY|$PERCENT+*+NOUN,$PERCENT,$PERCENT+NOUN,$PERCENT+NOUN+ADV,$PERCENT+NOUN+*+ADV,$PERCENT+ADV,$PERCENT+*+NOUN,$PERCENT+*+NOUN+ADV,$PERCENT+*+ADV,$PERCENT|NUM,$PERCENT|NUM+NOUN,$PERCENT|NUM+*+NOUN,$PERCENT|NUM+*+NOUN+ADV,$PERCENT|NUM+*+ADV,$PERCENT|NUM+*+ADV|NOUN,$PERCENT|[item],$PERCENT|[bit],$PERCENT|[bit]+ADV,$PERCENT|[bit]+*+ADV,$PERCENT|[mind],$PERCENT|[offer],$PERCENT|$MONEY,$PERCENT|$MONEY+NOUN,$PERCENT|$MONEY+*+NOUN
s0,1,"This particular location has a good check in deal.
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s1,1,"some of the items they sale here are a bit over priced but if you don't mind paying a bit extra this is the place to go. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
s2,1,They have some great offers going on now with even 70% off on some items.,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
s6,1,50$ for buffet and mind you i only ate crab legs,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
s7,1,"Unbelievable, it was me & my mother so it was a total of 100$ i could have gone to red lobster and ate better quality of food.",1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1
s8,1,"A little expensive but I'll definitely be back time and time again
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s12,1,Adult tickets are $ 13.50 but they have military discount .,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
s11,1,"Me : Then why did you tell me they were on discount ?
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
